ano;mes;campo_pai;subconta;valor
2023;mai;Disponibilidades Saida;Marketing e Publicidade;328765,0
2023;jun;Disponibilidades Saida;Marketing e Publicidade;335678,0
2023;jul;Disponibilidades Saida;Marketing e Publicidade;318567,0
2023;ago;Disponibilidades Saida;Marketing e Publicidade;336789,0
2023;set;Disponibilidades Saida;Marketing e Publicidade;329543,0
2023;out;Disponibilidades Saida;Marketing e Publicidade;338654,0
2023;nov;Disponibilidades Saida;Marketing e Publicidade;324678,0
2023;dez;Disponibilidades Saida;Marketing e Publicidade;218679,0
2024;jan;Disponibilidades Saida;Marketing e Publicidade;315567,0
2024;fev;Disponibilidades Saida;Marketing e Publicidade;349705,0
2024;mar;Disponibilidades Saida;Marketing e Publicidade;316789,0
2024;abr;Disponibilidades Saida;Marketing e Publicidade;320634,0
2024;mai;Disponibilidades Saida;Marketing e Publicidade;313688,0
2024;jun;Disponibilidades Saida;Marketing e Publicidade;365543,0
2024;jul;Disponibilidades Saida;Marketing e Publicidade;325463,0
2024;ago;Disponibilidades Saida;Marketing e Publicidade;219612,0
2024;set;Disponibilidades Saida;Marketing e Publicidade;230674,0
2024;out;Disponibilidades Saida;Marketing e Publicidade;205425,0
2024;nov;Disponibilidades Saida;Marketing e Publicidade;208318,0
2024;dez;Disponibilidades Saida;Marketing e Publicidade;201456,0
2022;jan;Disponibilidades Saida;Honorários Contábeis;306000,0
2022;fev;Disponibilidades Saida;Honorários Contábeis;205000,0
2022;mar;Disponibilidades Saida;Honorários Contábeis;351000,0
2022;abr;Disponibilidades Saida;Honorários Contábeis;218000,0
2022;mai;Disponibilidades Saida;Honorários Contábeis;203000,0
2022;jun;Disponibilidades Saida;Honorários Contábeis;202500,0
2022;jul;Disponibilidades Saida;Honorários Contábeis;218300,0
2022;ago;Disponibilidades Saida;Honorários Contábeis;203400,0
2022;set;Disponibilidades Saida;Honorários Contábeis;279180,0
2022;out;Disponibilidades Saida;Honorários Contábeis;285930,0
2022;nov;Disponibilidades Saida;Honorários Contábeis;239567,0
2022;dez;Disponibilidades Saida;Honorários Contábeis;342267,0
2023;jan;Disponibilidades Saida;Honorários Contábeis;308789,0
2023;fev;Disponibilidades Saida;Honorários Contábeis;215679,0
2023;mar;Disponibilidades Saida;Honorários Contábeis;305654,0
2023;abr;Disponibilidades Saida;Honorários Contábeis;218789,0
2023;mai;Disponibilidades Saida;Honorários Contábeis;228765,0
2023;jun;Disponibilidades Saida;Honorários Contábeis;235678,0
2023;jul;Disponibilidades Saida;Honorários Contábeis;328567,0
2023;ago;Disponibilidades Saida;Honorários Contábeis;306789,0
2023;set;Disponibilidades Saida;Honorários Contábeis;309543,0
2023;out;Disponibilidades Saida;Honorários Contábeis;308654,0
2023;nov;Disponibilidades Saida;Honorários Contábeis;224678,0
2023;dez;Disponibilidades Saida;Honorários Contábeis;318679,0
2024;jan;Disponibilidades Saida;Honorários Contábeis;215567,0
2024;fev;Disponibilidades Saida;Honorários Contábeis;249705,0
2024;mar;Disponibilidades Saida;Honorários Contábeis;216789,0
2024;abr;Disponibilidades Saida;Honorários Contábeis;220634,0
2024;mai;Disponibilidades Saida;Honorários Contábeis;303688,0
2024;jun;Disponibilidades Saida;Honorários Contábeis;265543,0
2024;jul;Disponibilidades Saida;Honorários Contábeis;225463,0
2024;ago;Disponibilidades Saida;Honorários Contábeis;319612,0
2024;set;Disponibilidades Saida;Honorários Contábeis;330674,0
2024;out;Disponibilidades Saida;Honorários Contábeis;295425,0
2024;nov;Disponibilidades Saida;Honorários Contábeis;298318,0
2024;dez;Disponibilidades Saida;Honorários Contábeis;281456,0
2022;jan;Disponibilidades Saida;Taxas Bancárias;316000,0
2022;fev;Disponibilidades Saida;Taxas Bancárias;235000,0
2022;mar;Disponibilidades Saida;Taxas Bancárias;301000,0
2022;abr;Disponibilidades Saida;Taxas Bancárias;318000,0
2022;mai;Disponibilidades Saida;Taxas Bancárias;303000,0
2022;jun;Disponibilidades Saida;Taxas Bancárias;282500,0
2022;jul;Disponibilidades Saida;Taxas Bancárias;228300,0
2022;ago;Disponibilidades Saida;Taxas Bancárias;233400,0
2022;set;Disponibilidades Saida;Taxas Bancárias;259180,0
2022;out;Disponibilidades Saida;Taxas Bancárias;265930,0
2022;nov;Disponibilidades Saida;Taxas Bancárias;249567,0
2022;dez;Disponibilidades Saida;Taxas Bancárias;312267,0
2023;jan;Disponibilidades Saida;Taxas Bancárias;318789,0
2023;fev;Disponibilidades Saida;Taxas Bancárias;315679,0
2023;mar;Disponibilidades Saida;Taxas Bancárias;385654,0
2023;abr;Disponibilidades Saida;Taxas Bancárias;288789,0
2023;mai;Disponibilidades Saida;Taxas Bancárias;238765,0
2023;jun;Disponibilidades Saida;Taxas Bancárias;265678,0
2023;jul;Disponibilidades Saida;Taxas Bancárias;308567,0
2023;ago;Disponibilidades Saida;Taxas Bancárias;308789,0
2023;set;Disponibilidades Saida;Taxas Bancárias;319543,0
2023;out;Disponibilidades Saida;Taxas Bancárias;318654,0
2023;nov;Disponibilidades Saida;Taxas Bancárias;294678,0
2023;dez;Disponibilidades Saida;Taxas Bancárias;308679,0
2024;jan;Disponibilidades Saida;Taxas Bancárias;315567,0
2024;fev;Disponibilidades Saida;Taxas Bancárias;349705,0
2024;mar;Disponibilidades Saida;Taxas Bancárias;316789,0
2024;abr;Disponibilidades Saida;Taxas Bancárias;320634,0
2024;mai;Disponibilidades Saida;Taxas Bancárias;383688,0
2024;jun;Disponibilidades Saida;Taxas Bancárias;295543,0
2024;jul;Disponibilidades Saida;Taxas Bancárias;235463,0
2024;ago;Disponibilidades Saida;Taxas Bancárias;309612,0
2024;set;Disponibilidades Saida;Taxas Bancárias;320674,0
2024;out;Disponibilidades Saida;Taxas Bancárias;285425,0
2024;nov;Disponibilidades Saida;Taxas Bancárias;290318,0
2024;dez;Disponibilidades Saida;Taxas Bancárias;251456,0
